jeremi@jeremi-ThinkPad-X260:~/jrpc_beta/external/pebble-tracker-firmware$ ./install.sh 
/home/jeremi/jrpc_beta/external/pebble-tracker-firmware
Which IoTeX Pebble Tracker Firmware do you want to build? \n
        (1): Gravel
        (2): Asset Tracker
        (3): Aries
        3
This script will attempt to install west build -b thingy91_nrf9160ns /app/pebble-firmware/nrf/applications/Aries/ 
Do you want to perform a first-time installation (F) or run the application (R)?: f
Building pebble-firmware
Step 1/14 : FROM ubuntu:bionic
 ---> b67d6ac264e4
Step 2/14 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 0d6afb96ddc3
Step 3/14 : RUN rm /bin/sh && ln -s /bin/bash /bin/sh
 ---> Using cache
 ---> 7fab6ccbf76f
Step 4/14 : RUN apt update && apt install --no-install-recommends git cmake ninja-build gperf     ccache dfu-util device-tree-compiler wget     python3-dev python3-pip xz-utils file     make gcc gcc-multilib g++-multilib libsdl2-dev libssl-dev -y
 ---> Using cache
 ---> 8f1ac79651ca
Step 5/14 : RUN wget https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu-rm/9-2020q2/gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     tar -jxvf gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     mv gcc-arm-none-eabi-9-2020-q2-update gnuarmemb
 ---> Using cache
 ---> fb352c364323
Step 6/14 : RUN wget https://github.com/zephyrproject-rtos/sdk-ng/releases/download/v0.14.0/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -P /zephyr &&     tar -xvf /zephyr/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -C /zephyr
 ---> Using cache
 ---> 5ef1421ddd6b
Step 7/14 : RUN python3 -m pip install --upgrade pip setuptools tk wheel &&     pip3 install west intelhex pyelftools click cryptography cbor
 ---> Using cache
 ---> 4bd42d4e1d32
Step 8/14 : RUN source ~/.bashrc
 ---> Using cache
 ---> 4485f2ba78c8
Step 9/14 : WORKDIR /west
 ---> Using cache
 ---> be7f82a9e006
Step 10/14 : RUN west init -m https://github.com/nrfconnect/sdk-nrf --mr v1.4.0 &&     west update
 ---> Using cache
 ---> 0d2509b0b526
Step 11/14 : RUN wget https://github.com/Kitware/CMake/releases/download/v3.22.2/cmake-3.22.2.tar.gz &&     tar -zxvf cmake-3.22.2.tar.gz &&     cd cmake-3.22.2 &&     ./bootstrap &&     make &&     make install
 ---> Using cache
 ---> 857490bfec87
Step 12/14 : RUN west zephyr-export
 ---> Using cache
 ---> d8f0e4d019ca
Step 13/14 : RUN wget https://launchpad.net/ubuntu/+source/device-tree-compiler/1.4.7-1/+build/15279267/+files/device-tree-compiler_1.4.7-1_amd64.deb -P /build &&     apt install /build/device-tree-compiler_1.4.7-1_amd64.deb &&     rm /build/device-tree-compiler_1.4.7-1_amd64.deb
 ---> Using cache
 ---> 7aefc54481ee
Step 14/14 : WORKDIR /west
 ---> Using cache
 ---> 83481cd3e89d
Successfully built 83481cd3e89d
Successfully tagged jrpcpebblefirmware_pebble-firmware:latest
Recreating pebble-firmware ... 
Recreating pebble-firmware ... done
Attaching to pebble-firmware
pebble-firmware    | -- west build: generating a build system
pebble-firmware    | http://docs.zephyrproject.org/latest/reference/kconfig/CONFIG_AWS_FOTA.html and/or look up AWS_FOTA
pebble-firmware    | in the menuconfig/guiconfig interface. The Application Development Primer, Setting Configuration
pebble-firmware    | Values, and Kconfig - Tips and Best Practices sections of the manual might be helpful too.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | warning: LTE_EDRX_REQ (defined at /west/nrf/lib/lte_link_control/Kconfig:76) was assigned the value
pebble-firmware    | 'n' but got the value 'y'. See
pebble-firmware    | http://docs.zephyrproject.org/latest/reference/kconfig/CONFIG_LTE_EDRX_REQ.html and/or look up
pebble-firmware    | LTE_EDRX_REQ in the menuconfig/guiconfig interface. The Application Development Primer, Setting
pebble-firmware    | Configuration Values, and Kconfig - Tips and Best Practices sections of the manual might be helpful
pebble-firmware    | too.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | warning: The choice symbol AWS_JOBS_LOG_LEVEL_DBG (defined at
pebble-firmware    | subsys/logging/Kconfig.template.log_config:20) was selected (set =y), but no symbol ended up as the
pebble-firmware    | choice selection. See
pebble-firmware    | http://docs.zephyrproject.org/latest/reference/kconfig/CONFIG_AWS_JOBS_LOG_LEVEL_DBG.html and/or
pebble-firmware    | look up AWS_JOBS_LOG_LEVEL_DBG in the menuconfig/guiconfig interface. The Application Development
pebble-firmware    | Primer, Setting Configuration Values, and Kconfig - Tips and Best Practices sections of the manual
pebble-firmware    | might be helpful too.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | warning: The choice symbol AWS_FOTA_LOG_LEVEL_DBG (defined at
pebble-firmware    | subsys/logging/Kconfig.template.log_config:20) was selected (set =y), but no symbol ended up as the
pebble-firmware    | choice selection. See
pebble-firmware    | http://docs.zephyrproject.org/latest/reference/kconfig/CONFIG_AWS_FOTA_LOG_LEVEL_DBG.html and/or
pebble-firmware    | look up AWS_FOTA_LOG_LEVEL_DBG in the menuconfig/guiconfig interface. The Application Development
pebble-firmware    | Primer, Setting Configuration Values, and Kconfig - Tips and Best Practices sections of the manual
pebble-firmware    | might be helpful too.
pebble-firmware    | 
pebble-firmware    | -- The C compiler identification is GNU 9.3.1
pebble-firmware    | -- The CXX compiler identification is GNU 9.3.1
pebble-firmware    | -- The ASM compiler identification is GNU
pebble-firmware    | -- Found assembler: /gnuarmemb/bin/arm-none-eabi-gcc
pebble-firmware    | Changed board to secure thingy91_nrf9160 (NOT NS)
pebble-firmware    | 
pebble-firmware    | === child image spm -  begin ===
pebble-firmware    | Including boilerplate (Zephyr base): /west/zephyr/cmake/app/boilerplate.cmake
pebble-firmware    | CMake Deprecation Warning at /west/zephyr/cmake/app/boilerplate.cmake:37 (cmake_policy):
pebble-firmware    |   The OLD behavior for policy CMP0079 will be removed from a future version
pebble-firmware    |   of CMake.
pebble-firmware    | 
pebble-firmware    |   The cmake-policies(7) manual explains that the OLD behaviors of all
pebble-firmware    |   policies are deprecated and that a policy should be set to OLD only under
pebble-firmware    |   specific short-term circumstances.  Projects should be ported to the NEW
pebble-firmware    |   behavior and not rely on setting a policy to OLD.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:24 (include)
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:35 (include_boilerplate)
pebble-firmware    |   CMakeLists.txt:8 (find_package)
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | -- Application: /west/nrf/samples/spm
pebble-firmware    | -- Zephyr version: 2.4.0 (/west/zephyr)
pebble-firmware    | -- Found Python3: /usr/bin/python3.6 (found suitable exact version "3.6.9") found components: Interpreter 
pebble-firmware    | -- Found west (found suitable version "0.12.0", minimum required is "0.7.1")
pebble-firmware    | -- Board: thingy91_nrf9160
pebble-firmware    | -- Cache files will be written to: /root/.cache/zephyr
pebble-firmware    | -- Found dtc: /usr/bin/dtc (found suitable version "1.4.7", minimum required is "1.4.6")
pebble-firmware    | -- Found toolchain: gnuarmemb (/gnuarmemb)
pebble-firmware    | -- Found BOARD.dts: /west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160.dts
pebble-firmware    | -- Generated zephyr.dts: /west/build/spm/zephyr/zephyr.dts
pebble-firmware    | -- Generated devicetree_unfixed.h: /west/build/spm/zephyr/include/generated/devicetree_unfixed.h
pebble-firmware    | Parsing /west/zephyr/Kconfig
pebble-firmware    | Loaded configuration '/west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160_defconfig'
pebble-firmware    | Merged configuration '/app/pebble-firmware/nrf/applications/Aries/spm.conf'
pebble-firmware    | Merged configuration '/west/build/spm/zephyr/misc/generated/extra_kconfig_options.conf'
pebble-firmware    | Configuration saved to '/west/build/spm/zephyr/.config'
pebble-firmware    | Kconfig header saved to '/west/build/spm/zephyr/include/generated/autoconf.h'
pebble-firmware    | -- The C compiler identification is GNU 9.3.1
pebble-firmware    | -- The CXX compiler identification is GNU 9.3.1
pebble-firmware    | -- The ASM compiler identification is GNU
pebble-firmware    | -- Found assembler: /gnuarmemb/bin/arm-none-eabi-gcc
pebble-firmware    | CMake Deprecation Warning at /west/modules/lib/civetweb/CMakeLists.txt:2 (cmake_minimum_required):
pebble-firmware    |   Compatibility with CMake < 2.8.12 will be removed from a future version of
pebble-firmware    |   CMake.
pebble-firmware    | 
pebble-firmware    |   Update the VERSION argument <min> value or use a ...<max> suffix to tell
pebble-firmware    |   CMake that the project does not need compatibility with older versions.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | -- Configuring done
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:682 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:1021 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | -- Generating done
pebble-firmware    | -- Build files have been written to: /west/build/spm
pebble-firmware    | === child image spm -  end ===
pebble-firmware    | 
pebble-firmware    | Changed board to secure thingy91_nrf9160 (NOT NS)
pebble-firmware    | 
pebble-firmware    | === child image mcuboot -  begin ===
pebble-firmware    | Including boilerplate (Zephyr base): /west/zephyr/cmake/app/boilerplate.cmake
pebble-firmware    | CMake Deprecation Warning at /west/zephyr/cmake/app/boilerplate.cmake:37 (cmake_policy):
pebble-firmware    |   The OLD behavior for policy CMP0079 will be removed from a future version
pebble-firmware    |   of CMake.
pebble-firmware    | 
pebble-firmware    |   The cmake-policies(7) manual explains that the OLD behaviors of all
pebble-firmware    |   policies are deprecated and that a policy should be set to OLD only under
pebble-firmware    |   specific short-term circumstances.  Projects should be ported to the NEW
pebble-firmware    |   behavior and not rely on setting a policy to OLD.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:24 (include)
pebble-firmware    |   /west/zephyr/share/zephyr-package/cmake/ZephyrConfig.cmake:35 (include_boilerplate)
pebble-firmware    |   CMakeLists.txt:44 (find_package)
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | -- Application: /west/bootloader/mcuboot/boot/zephyr
pebble-firmware    | -- Zephyr version: 2.4.0 (/west/zephyr)
pebble-firmware    | -- Found Python3: /usr/bin/python3.6 (found suitable exact version "3.6.9") found components: Interpreter 
pebble-firmware    | -- Found west (found suitable version "0.12.0", minimum required is "0.7.1")
pebble-firmware    | -- Board: thingy91_nrf9160
pebble-firmware    | -- Cache files will be written to: /root/.cache/zephyr
pebble-firmware    | -- Found dtc: /usr/bin/dtc (found suitable version "1.4.7", minimum required is "1.4.6")
pebble-firmware    | -- Found toolchain: gnuarmemb (/gnuarmemb)
pebble-firmware    | -- Found BOARD.dts: /west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160.dts
pebble-firmware    | -- Found devicetree overlay: /west/bootloader/mcuboot/boot/zephyr/dts.overlay
pebble-firmware    | -- Generated zephyr.dts: /west/build/mcuboot/zephyr/zephyr.dts
pebble-firmware    | -- Generated devicetree_unfixed.h: /west/build/mcuboot/zephyr/include/generated/devicetree_unfixed.h
pebble-firmware    | Parsing /west/bootloader/mcuboot/boot/zephyr/Kconfig
pebble-firmware    | Loaded configuration '/west/nrf/boards/arm/thingy91_nrf9160/thingy91_nrf9160_defconfig'
pebble-firmware    | Merged configuration '/west/bootloader/mcuboot/boot/zephyr/prj.conf'
pebble-firmware    | Merged configuration '/west/bootloader/mcuboot/boot/zephyr/boards/thingy91_nrf9160.conf'
pebble-firmware    | Configuration saved to '/west/build/mcuboot/zephyr/.config'
pebble-firmware    | Kconfig header saved to '/west/build/mcuboot/zephyr/include/generated/autoconf.h'
pebble-firmware    | -- The C compiler identification is GNU 9.3.1
pebble-firmware    | -- The CXX compiler identification is GNU 9.3.1
pebble-firmware    | -- The ASM compiler identification is GNU
pebble-firmware    | -- Found assembler: /gnuarmemb/bin/arm-none-eabi-gcc
pebble-firmware    | CMake Warning at /west/nrf/lib/flash_patch/CMakeLists.txt:9 (message):
pebble-firmware    |   
pebble-firmware    | 
pebble-firmware    |         ----------------------------------------------------------
pebble-firmware    |         --- WARNING: To maintain the integrity of secure boot, ---
pebble-firmware    |         --- enable CONFIG_DISABLE_FLASH_PATCH in production.   ---
pebble-firmware    |         ----------------------------------------------------------
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | CMake Deprecation Warning at /west/modules/lib/civetweb/CMakeLists.txt:2 (cmake_minimum_required):
pebble-firmware    |   Compatibility with CMake < 2.8.12 will be removed from a future version of
pebble-firmware    |   CMake.
pebble-firmware    | 
pebble-firmware    |   Update the VERSION argument <min> value or use a ...<max> suffix to tell
pebble-firmware    |   CMake that the project does not need compatibility with older versions.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | CMake Warning at /west/zephyr/kernel/CMakeLists.txt:54 (message):
pebble-firmware    |   Single threaded mode (CONFIG_MULTITHREADING=n) is deprecated
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | MCUBoot bootloader key file: /west/bootloader/mcuboot/root-ec-p256.pem
pebble-firmware    | -- Configuring done
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:682 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:1021 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | -- Generating done
pebble-firmware    | -- Build files have been written to: /west/build/mcuboot
pebble-firmware    | === child image mcuboot -  end ===
pebble-firmware    | 
pebble-firmware    | CMake Warning at /west/nrf/cmake/mcuboot.cmake:120 (message):
pebble-firmware    |   
pebble-firmware    | 
pebble-firmware    |         ---------------------------------------------------------
pebble-firmware    |         --- WARNING: Using default MCUBoot key, it should not ---
pebble-firmware    |         --- be used for production.                           ---
pebble-firmware    |         ---------------------------------------------------------
pebble-firmware    |         
pebble-firmware    | 
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/bootloader/mcuboot/zephyr/CMakeLists.txt:1 (include)
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | CMake Deprecation Warning at /west/modules/lib/civetweb/CMakeLists.txt:2 (cmake_minimum_required):
pebble-firmware    |   Compatibility with CMake < 2.8.12 will be removed from a future version of
pebble-firmware    |   CMake.
pebble-firmware    | 
pebble-firmware    |   Update the VERSION argument <min> value or use a ...<max> suffix to tell
pebble-firmware    |   CMake that the project does not need compatibility with older versions.
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | CMake Warning at /west/zephyr/CMakeLists.txt:1331 (message):
pebble-firmware    |   __ASSERT() statements are globally ENABLED
pebble-firmware    | 
pebble-firmware    | 
pebble-firmware    | Dropping partition 'mcuboot' since it is statically defined.
pebble-firmware    | Dropping partition 'mcuboot_pad' since it is statically defined.
pebble-firmware    | Dropping partition 'mcuboot_primary' since it is statically defined.
pebble-firmware    | Dropping partition 'mcuboot_primary_app' since it is statically defined.
pebble-firmware    | Dropping partition 'mcuboot_secondary' since it is statically defined.
pebble-firmware    | Dropping partition 'spm' since it is statically defined.
pebble-firmware    | -- Configuring done
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:682 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | CMake Warning (dev) at /west/zephyr/cmake/linker/ld/target.cmake:33 (add_custom_command):
pebble-firmware    |   Policy CMP0116 is not set: Ninja generators transform DEPFILEs from
pebble-firmware    |   add_custom_command().  Run "cmake --help-policy CMP0116" for policy
pebble-firmware    |   details.  Use the cmake_policy command to set the policy and suppress this
pebble-firmware    |   warning.
pebble-firmware    | Call Stack (most recent call first):
pebble-firmware    |   /west/zephyr/CMakeLists.txt:1021 (configure_linker_script)
pebble-firmware    | This warning is for project developers.  Use -Wno-dev to suppress it.
pebble-firmware    | 
pebble-firmware    | -- Generating done
pebble-firmware    | -- Build files have been written to: /west/build
pebble-firmware    | -- west build: building application
pebble-firmware    | [1/362] Preparing syscall dependency handling
pebble-firmware    | 
pebble-firmware    | [2/362] Creating directories for 'spm_subimage'
pebble-firmware    | [3/362] Generating zephyr/sram_secure.hex
pebble-firmware    | [4/362] No download step for 'spm_subimage'
pebble-firmware    | [5/362] Building C object modules/nrfxlib/nrf_security/src/mbedtls/shared/CMakeFiles/mbedcrypto_shared.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [6/362] Building C object modules/nrfxlib/nrf_security/src/mbedtls/CMakeFiles/mbedtls_external.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [7/362] Creating directories for 'mcuboot_subimage'
pebble-firmware    | [8/362] No update step for 'spm_subimage'
pebble-firmware    | [9/362] Generating misc/generated/syscalls_subdirs.trigger
pebble-firmware    | [10/362] No patch step for 'spm_subimage'
pebble-firmware    | [11/362] No download step for 'mcuboot_subimage'
pebble-firmware    | [12/362] Linking C static library modules/nrfxlib/nrf_security/src/mbedtls/libmbedtls_external.a
pebble-firmware    | [13/362] No configure step for 'spm_subimage'
pebble-firmware    | [13/362] Performing build step for 'spm_subimage'
pebble-firmware    | [1/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/CMakeFiles/mbedtls_external.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [2/210] Preparing syscall dependency handling
pebble-firmware    | 
pebble-firmware    | [3/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/shared/CMakeFiles/mbedcrypto_shared.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [4/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/cc310/CMakeFiles/mbedcrypto_cc3xx.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [5/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/cc310/CMakeFiles/mbedcrypto_cc3xx_noglue.dir/west/zephyr/misc/empty_file.c.obj
pebble-firmware    | [6/210] Linking C static library modules/nrfxlib/nrf_security/src/mbedtls/libmbedtls_external.a
pebble-firmware    | [7/210] Generating misc/generated/syscalls_subdirs.trigger
pebble-firmware    | [8/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/cc310/CMakeFiles/mbedcrypto_cc3xx_noglue.dir/west/mbedtls/library/ecjpake.c.obj
pebble-firmware    | [9/210] Linking C static library modules/nrfxlib/nrf_security/src/mbedtls/cc310/libmbedcrypto_cc3xx_noglue.a
pebble-firmware    | [10/210] Building C object modules/nrfxlib/nrf_security/src/mbedtls/shared/CMakeFiles/mbedcrypto_shared.dir/west/mbedtls/library/sha512.c.obj
pebble-firmware    | [11/210] Linking C static library modules/nrfxlib/nrf_security/src/mbedtls/shared/libmbedcrypto_shared.a
pebble-firmware    | [12/210] Linking C static library modules/nrfxlib/nrf_security/src/mbedtls/cc310/libmbedcrypto_cc3xx.a
pebble-firmware    | [13/210] Generating misc/generated/syscalls.json, misc/generated/struct_tags.json
pebble-firmware    | [14/210] Generating include/generated/kobj-types-enum.h, include/generated/otype-to-str.h
